name,ring,quadrant,isNew,description
Babel,adote,ferramentas,TRUE,"Esta é a descrição. Você pode usar html básico, como <strong>tag strong para enfatizar palavras-chave e frases</strong> e inserir <a href=""https://www.thoughtworks.com"">links âncora para documentação e material de referência</a>."
Consul,adote,ferramentas,FALSE,"Esta é a descrição. Você pode usar html básico, como <strong>tag strong para enfatizar palavras-chave e frases</strong> e inserir <a href=""https://www.thoughtworks.com"">links âncora para documentação e material de referência</a>."
Grafana,experimente,ferramentas,TRUE,"Esta é a descrição. Você pode usar html básico, como <strong>tag strong para enfatizar palavras-chave e frases</strong> e inserir <a href=""https://www.thoughtworks.com"">links âncora para documentação e material de referência</a>."
Packer,experimente,ferramentas,FALSE,"Esta é a descrição. Você pode usar html básico, como <strong>tag strong para enfatizar palavras-chave e frases</strong> e inserir <a href=""https://www.thoughtworks.com"">links âncora para documentação e material de referência</a>."
Apache Kafka,avalie,ferramentas,TRUE,"Esta é a descrição. Você pode usar html básico, como <strong>tag strong para enfatizar palavras-chave e frases</strong> e inserir <a href=""https://www.thoughtworks.com"">links âncora para documentação e material de referência</a>."
Espresso,avalie,ferramentas,FALSE,"Esta é a descrição. Você pode usar html básico, como <strong>tag strong para enfatizar palavras-chave e frases</strong> e inserir <a href=""https://www.thoughtworks.com"">links âncora para documentação e material de referência</a>."
fastlane,evite,ferramentas,TRUE,"Esta é a descrição. Você pode usar html básico, como <strong>tag strong para enfatizar palavras-chave e frases</strong> e inserir <a href=""https://www.thoughtworks.com"">links âncora para documentação e material de referência</a>."
Galen,evite,ferramentas,FALSE,"Esta é a descrição. Você pode usar html básico, como <strong>tag strong para enfatizar palavras-chave e frases</strong> e inserir <a href=""https://www.thoughtworks.com"">links âncora para documentação e material de referência</a>."
Ember.js,adote,linguagens & frameworks,TRUE,"Esta é a descrição. Você pode usar html básico, como <strong>tag strong para enfatizar palavras-chave e frases</strong> e inserir <a href=""https://www.thoughtworks.com"">links âncora para documentação e material de referência</a>."
React.js,adote,linguagens & frameworks,FALSE,"Esta é a descrição. Você pode usar html básico, como <strong>tag strong para enfatizar palavras-chave e frases</strong> e inserir <a href=""https://www.thoughtworks.com"">links âncora para documentação e material de referência</a>."
